Movie_id,short_language
73527,
285838,en
30921,fr
322443,en
240268,en
25088,en
74555,en
296065,en
36588,en
329263,en
290637,en
45083,en
49961,en
139276,en
269747,en
296750,en
349498,en
65586,en
201274,en
20378,en
312963,en
180685,en
54558,fr
42032,en
219435,en
27456,en
43551,no
18557,es
103066,en
72850,es
43481,zh
55612,en
322740,en
205017,en
66211,zh
136109,en
51512,hi
37571,el
340190,fa
92395,ru
329205,tr
104709,
9987,en
110568,nl
45326,en
119197,fr
44682,fr
65092,ar
84449,en
61502,
66447,hi
119478,
87706,
58432,en
86120,
15711,la
175334,en
14169,fr
27114,it
271736,ar
184862,en
81660,en
286789,
206480,nl
77197,en
186227,en
40251,en
44656,en
246299,en
90682,en
300090,es
342657,en
347697,en
344476,en
315509,hi
343059,ar
58895,en
40341,fr
298582,de
73339,he
28805,ja
268660,pt
257160,en
19657,en
173728,en
49035,de
81273,en
19636,en
19637,fr
54971,nl
170838,da
38637,ar
97342,fr
182131,fr
58493,fr
62368,fr
245536,fr
178755,en
312940,fr
355545,en
285181,no
289039,fr
298721,hu
322614,en
336805,es
341077,en
97110,hu
74717,en
74718,en
278718,ja
293941,en
342925,ru
335490,zh
40483,fr
289191,sw
2232,en
126227,en
144111,en
20361,en
295314,en
337730,en
95807,ja
336149,dz
32707,de
330298,en
267463,de
361138,en
10645,en
359325,en
13305,en
353500,en
104274,en
311539,en
459,ja
457,en
25234,ja
354667,zh
40487,en
38237,en
17874,en
26679,de
66881,ja
6318,ja
353117,en
78224,fr
255775,fi
277967,pt
324245,en
168981,en
96717,it
320736,en
338767,es
338273,en
361159,fr
336268,en
348295,fr
338072,fr
40345,fr
68387,cn
341962,da
268099,sv
336660,en
319995,fr
337115,de
159824,en
360784,en
330206,
289232,en
314011,en
316347,en
58156,en
286301,en
72898,en
201284,mr
72642,en
16013,hi
200325,
280668,en
286256,ru
26267,en
115626,en
13968,en
36269,en
22371,zh
19294,
51824,ko
50587,en
243884,es
127367,zh
136884,hi
192137,en
356905,bn
124111,en
16854,de
79700,pt
45722,fr
253112,fr
49954,fr
123691,en
346401,fr
207273,fr
33352,fr
85207,sv
204582,en
224778,
142982,en
91926,en
179847,en
39793,it
33984,en
134474,ru
69407,en
40139,ja
110433,en
84912,de
168375,en
24094,it
120588,pt
88012,ko
87734,de
179868,en
328930,en
28472,fr
288587,en
159215,de
86040,en
126464,en
83834,en
88390,cn
117493,de
3145,it
46581,zh
31927,ar
136146,en
157161,fr
36550,he
339530,it
108204,en
6980,en
306745,en
314385,en
116377,en
309809,
241573,fr
295317,en
339320,en
292539,es
301228,en
330112,en
362046,
59230,en
314402,en
332749,en
361931,en
85616,en
72785,en
124980,en
88947,en
144344,en
42093,en
42460,cn
192236,en
175924,en
326333,ru
250535,en
320028,en
250230,es
111732,fr
65282,en
62091,en
35418,en
276770,en
47211,en
318954,en
297762,en
252983,zh
302349,
340488,en
339988,en
68730,en
352161,en
28585,en
285689,de
63081,en
67337,en
46636,fr
296098,en
353616,en
158675,en
171759,en
71374,en
336029,en
82968,es
138752,en
316042,en
304126,ko
27152,en
194548,en
12794,en
166733,en
307276,en
335138,kn
126934,en
23142,fr
198200,en
106546,pl
134782,fr
253533,en
84911,
323661,fr
362363,
324807,en
111718,en
88529,
55011,
99760,en
133560,ar
338312,ru
273197,tr
67977,el
295799,en
243352,
51428,en
141760,fr
346079,fr
244316,en
277190,en
352208,fr
89774,en
43206,en
156389,de
156388,en
289097,en
67216,en
26301,en
357441,en
48426,en
359364,en
121869,sv
310568,en
319994,xx
143769,xx
336666,en
319996,
236873,en
357784,en
314388,en
223574,nl
149911,en
181104,en
75063,he
49249,ja
76115,en
32226,en
327655,en
207270,en
353446,en
323792,en
359471,en
248633,
258665,en
113391,en
80105,en
123879,en
40922,en
141581,en
93230,en
36737,en
30671,en
336744,en
217185,en
85285,it
322453,en
118876,en
4196,fr
64526,en
106944,en
58658,ru
152846,ru
62947,ru
225719,ru
268060,en
72485,es
49837,en
38293,en
32105,es
359305,en
94649,en
9643,
170759,ko
297018,en
306947,en
66741,en
85566,fr
4955,en
191975,fr
103750,ru
151086,en
344339,fr
216822,en
156068,en
39882,en
89659,it
163447,
194720,en
158848,ja
197754,en
267428,he
41809,en
360339,en
188560,en
44250,en
172577,en
339350,de
315872,en
32577,en
20430,en
73455,en
199184,ko
60193,
105529,
106224,de
198661,en
68821,fr
76157,ar
159474,en
198311,ro
326755,en
63071,en
65480,en
63229,en
72279,en
59139,pa
195812,en
194485,en
65573,ko
92572,th
56287,no
61829,en
82368,ru
92586,en
76575,en
193732,zh
45005,cn
2969,en
273868,fr
231304,en
36817,zh
337014,
47158,en
270487,en
214717,
32528,en
14847,en
39285,en
136294,en
29760,pt
43713,ru
45823,es
44008,en
46713,th
362185,en
192767,hu
250572,en
353595,en
328246,en
320589,ru
319073,en
184608,en
84658,en
139646,en
119256,en
153410,en
214219,xx
238458,en
265760,en
84114,fi
40826,fr
26015,
41434,hi
58405,ru
111460,xx
318917,es
237303,he
79580,en
30933,en
124088,ja
47084,ja
54297,de
10094,it
70553,it
57662,it
61656,it
58106,it
44848,it
175005,de
20381,it
97108,en
91001,en
125527,fr
78115,it
158939,it
363439,it
325848,it
335724,en
334328,en
355600,it
316761,de
257117,it
362373,it
341886,it
291151,it
14091,it
46565,it
84984,
49456,it
74657,it
122787,it
80443,it
136572,
107035,
74656,
291866,it
38201,
298931,it
40692,en
216363,en
255784,hu
291336,
112162,en
324293,en
299715,fr
245855,it
341051,xx
220200,
90079,fr
103210,en
139637,en
211144,en
171952,en
334536,
113097,it
320343,en
143602,en
267178,en
331576,it
359255,en
77821,ja
203226,en
156225,en
24567,en
106845,it
360341,en
48761,en
360638,it
329819,it
65576,en
259985,it
32160,it
360605,it
217775,en
108614,it
230211,it
334394,fr
248417,it
190250,it
165181,en
268212,hi
262945,
37679,en
27364,
82963,en
49697,en
227350,en
61718,en
26781,en
38015,en
320150,en
333287,en
300433,hi
268725,mk
289712,ro
285844,es
225285,en
267467,en
291692,fr
32249,en
39111,
58959,
38988,en
286668,en
25744,en
32213,en
32152,fr
37973,en
274626,ja
50479,
247954,en
235704,ja
128842,
65881,en
107976,en
18060,
210966,en
77504,en
32229,en
32162,es
71620,fr
32163,pl
32149,en
32157,en
36063,en
29977,ro
52418,es
41980,en
230210,en
13311,en
82477,en
56578,en
55765,en
120713,fa
154030,fr
32932,fr
141819,nl
254672,en
62977,en
101056,en
254526,en
61062,fr
25655,en
10257,es
44245,en
233112,en
41441,en
193717,en
239853,en
104176,
269340,en
32946,en
37849,en
33338,en
31036,en
44133,en
73897,en
37850,en
32150,
214910,xx
18816,en
280019,
180651,
37196,en
244114,fr
11175,xx
24821,xx
24822,
14660,
19238,xx
20458,en
281780,
153795,en
36681,en
40452,de
81460,pl
32173,en
28366,lt
129850,ru
121491,en
31714,en
55758,en
324017,it
25626,en
206,fr
258947,de
18638,it
253775,en
253451,
246205,it
136842,it
211005,it
299400,it
335866,de
12828,it
56549,de
50458,it
75931,it
124294,it
284063,it
70131,it
16313,it
68252,it
32272,it
81242,en
38604,it
26010,it
264273,it
21792,
77175,en
204053,en
35851,
96664,
5846,xx
195276,id
56790,ja
86279,en
24889,es
204553,es
45089,de
23609,it
137409,en
352128,ko
90147,en
208429,en
194872,en
14561,en
116227,nl
72650,en
32159,en
108972,en
58679,en
28917,de
24037,en
34777,en
50210,es
204260,
25124,en
132957,en
42380,cn
10265,zh
117506,en
199584,en
32164,hu
72074,pt
52441,en
257568,en
74639,en
262137,it
33106,en
49095,fr
40025,en
162006,en
37502,
45303,de
127849,en
45407,en
194523,en
328869,
250671,en
324253,en
257445,nl
334682,fr
343843,pt
340753,en
330127,en
329829,it
320146,en
254155,en
280612,en
40122,ru
335640,en
364153,en
157422,xx
90800,en
226354,fr
329712,en
358912,fr
264401,en
200645,ga
233639,no
3936,sv
281826,
113377,en
19553,
67499,fr
134812,en
128140,en
141520,en
53416,en
335392,de
21459,en
263471,fr
13707,en
8415,he
2079,en
2078,en
290762,en
339060,en
222832,nl
68335,de
47761,en
306969,en
51270,en
345323,en
304372,en
253414,en
56132,en
151069,en
44287,en
84071,en
35128,en
218784,cs
354150,en
334924,it
102901,fr
97274,ru
326058,es
262169,en
89116,en
363805,en
322850,en
309919,pl
305044,es
346808,
306964,it
361050,es
26130,en
125232,en
345519,en
106629,
323370,en
319993,fi
51935,en
64551,ru
128848,ru
149895,ru
125666,en
30015,en
61431,ro
26849,en
3578,es
223655,
114081,en
246013,en
260886,en
45555,kk
176143,mn
106826,en
149180,en
146787,la
151732,en
332757,
157779,
167874,en
362439,en
104954,it
29257,de
18447,en
321303,en
144580,en
87022,it
99708,en
109894,it
50086,fr
21954,nl
41311,en
40933,fr
59333,en
191562,
146933,fr
221800,en
72664,nl
28416,en
292035,de
172396,es
76040,en
160106,en
798,en
356161,en
336811,en
62616,nl
364781,en
146404,nl
258656,en
284841,it
294963,it
146301,it
363413,it
70530,it
70656,it
228221,it
1899,pt
218296,en
28068,it
28072,en
77642,it
28071,
131815,it
64624,it
339669,it
289820,en
339312,it
266639,it
293646,en
314400,it
334991,es
253273,
48615,it
284343,it
35724,
93178,de
84094,en
84942,en
56623,hu
264978,ru
216539,en
184219,hu
257253,ru
356296,en
355178,hu
325302,ru
46526,en
49216,fr
59095,hu
329020,es
292014,
285387,xx
339362,en
2734,zh
51083,en
301846,
361380,en
74474,en
58207,en
32286,en
288129,es
273896,fr
32329,en
44296,en
75886,th
67810,
337473,el
53689,en
314462,en
77241,en
52183,da
239534,es
236317,en
171160,fi
254172,ru
347754,fi
55249,fi
47354,ca
298382,en
80660,es
22672,fi
13721,fi
28314,sv
32428,en
109298,en
132714,
67790,ja
81338,en
80928,it
106112,hi
134360,en
109329,
58160,en
66997,en
66819,ja
67661,es
67113,en
67626,en
67162,de
109323,es
54509,
101806,en
161836,fr
20432,en
120615,en
34942,es
44224,fr
36153,hu
92804,it
69058,pt
115738,ru
271665,en
98557,en
129175,en
92819,en
118427,fr
87148,en
49347,en
291343,en
41656,en
296025,en
53310,
45147,en
62762,en
44135,en
287636,it
117435,en
5881,en
55240,
4893,en
291540,en
228294,pt
111398,en
31686,en
30879,
81772,ja
314443,ja
298653,fr
135659,en
71147,en
254201,pt
365491,ko
113329,de
28061,sv
88266,en
5484,de
262871,ml
66087,fi
129627,en
117567,en
113782,en
294016,it
324178,de
121329,ru
96368,en
129847,en
129851,en
156988,fr
156995,en
146970,en
157724,en
179178,de
115042,en
231001,en
341201,en
140648,en
57578,en
77860,en
26040,en
56195,en
34729,en
44899,fr
51485,en
18017,en
353148,en
277541,pt
238781,es
247720,en
20323,en
60278,en
352157,en
111170,es
17038,en
44037,en
135309,en
79506,ru
107081,en
81654,it
40141,tr
30552,fr
30872,en
40461,en
47453,en
40145,en
28848,en
27703,fr
42326,pt
28847,en
287493,en
273096,th
217085,
293476,sv
31973,en
339077,
280957,en
157174,en
76833,en
133941,es
4419,en
135385,en
296491,it
70864,en
44444,ja
74836,en
241070,en
74944,en
74945,en
335872,en
366045,en
253257,en
81644,fr
56663,
268788,en
222581,en
318914,
113255,
36880,en
139945,en
97632,fi
258075,ru
310126,es
37055,en
107596,en
79329,en
335462,en
342786,en
110261,en
45233,it
83223,zh
86251,es
66664,en
84060,en
105989,en
35953,en
105866,en
124393,cn
158598,en
40084,en
321741,sv
321039,en
148451,ru
267389,
37216,en
139609,
198820,fi
79921,fi
85442,en
213556,it
353345,pl
114184,pl
68756,en
271331,fi
315256,es
64931,en
18492,en
27875,
125148,
227973,en
278393,fr
134477,fr
53368,en
297023,en
64015,en
363157,en
36693,
20863,en
120478,en
8556,fr
224815,en
118576,en
118580,en
56332,en
236368,
21753,
33446,
39016,en
320061,en
37615,ja
27939,en
27940,en
87897,en
208783,en
211928,en
64042,fr
41955,
38362,en
68192,ar
139579,sv
56007,en
279543,sv
65107,de
33627,pl
65264,
45227,
84254,en
42651,fr
48676,en
94696,fr
65089,xx
27925,fr
65123,en
100888,en
262806,xx
62871,
63536,en
41979,it
31647,it
72574,
72066,it
322039,it
315226,it
355636,it
347331,it
304274,
313653,
289781,it
237214,it
191112,it
254725,it
304134,it
252431,
114564,it
224714,it
337456,it
77745,it
306391,ko
306406,ja
30065,it
310458,en
312597,en
306411,ja
227600,
302472,en
302435,en
20622,es
166874,en
21466,en
304701,en
159365,en
303966,en
44059,es
241174,en
60730,
366120,ar
353813,es
84693,en
25499,it
21462,sv
62803,en
54256,en
122895,fr
188719,fr
96112,fr
96159,fr
252073,en
170845,fr
228650,de
41903,en
61271,ru
54656,es
98122,en
27624,fr
153170,gd
301671,en
107745,es
55627,fi
230437,en
118809,
33202,sv
161402,de
45002,it
96147,en
54814,en
81551,fr
32295,fr
161442,fr
56598,fr
266764,fr
325690,en
42436,en
127017,en
225403,en
78329,en
72111,en
288171,fr
333091,en
221444,en
143881,fr
143980,en
318562,en
159657,en
46375,en
232728,en
305899,en
97449,
325555,en
21566,en
141613,fr
66292,en
118632,en
134446,hi
13986,en
361992,en
161238,en
21906,en
54969,ko
165016,
46373,fr
103048,es
45533,cn
54959,zh
74405,en
366742,es
324986,en
366551,en
124217,en
314371,en
215711,en
288301,de
84994,en
88950,en
35652,ru
284682,no
65592,en
312831,fi
315465,tr
90992,en
355389,en
50535,id
250638,en
75133,en
43409,en
67467,cs
51129,en
169090,fr
228198,en
299851,de
367006,ru
277435,en
365188,en
355436,en
121652,en
347548,en
179805,ko
150161,en
169089,pl
20929,en
62883,en
161227,en
165066,en
142412,en
305337,en
227832,it
161226,en
39347,pl
319920,en
117345,en
211275,en
363105,en
35064,en
304755,en
81782,en
159666,en
166231,en
165573,en
56666,fr
232496,de
157800,es
41381,en
271484,en
232711,en
348762,hu
325140,en
276846,es
75134,ta
267831,te
199571,en
297603,es
294741,en
53554,en
88126,en
89604,en
17875,pl
362077,en
171174,en
365340,de
44282,en
339342,en
359070,en
86413,fr
85262,en
66013,en
174278,en
298844,en
343878,en
85610,en
150218,ja
92673,fi
31396,en
199989,de
336033,de
254005,ja
117999,en
115871,de
348929,en
270696,en
27766,fr
321224,ja
58227,en
247780,de
127987,en
55325,ko
84249,ko
344043,en
74437,de
3012,
3565,en
206018,en
355594,de
89183,en
128368,en
116789,fr
26651,en
107393,de
25354,en
306952,en
347258,en
50189,es
60810,en
280182,en
63825,en
80277,en
282762,es
125619,en
280755,hi
300654,en
127471,en
15089,en
337549,en
364137,
312221,en
62796,en
91417,
50010,
60695,en
4728,en
11913,
4727,en
10516,en
70044,en
130515,en
86252,en
324325,en
367326,
339527,en
42693,en
317260,en
70448,en
82941,en
53807,en
235044,en
58720,fr
14558,en
39317,en
74922,es
251584,en
167424,en
133521,en
61580,en
278867,en
27560,en
81274,fi
50652,en
170752,en
360203,pt
270766,en
75140,en
328739,en
57991,de
293395,hi
329868,th
104945,tr
198531,de
56978,de
57310,
57914,en
45990,it
60018,it
64948,it
60191,en
59857,en
64032,
78812,en
121464,it
8430,it
61217,it
75532,
155956,en
42579,
56922,de
293264,es
157827,es
271983,en
70449,en
36324,en
293189,en
19548,
134881,en
61208,en
336004,
368256,en
246133,en
211166,
343426,
51285,fr
75142,
291006,en
276536,ja
200823,en
327383,cn
287426,zh
23857,en
332502,en
266058,en
40635,en
73132,en
122368,en
329206,fr
250029,sv
198511,en
59959,ja
11530,
207402,en
49907,en
67177,fr
107812,en
198474,en
183964,ja
24195,en
71995,en
274131,en
62034,en
220565,en
217648,en
63074,en
60175,en
24260,en
53179,en
58833,en
52557,en
271388,en
266563,it
93863,en
33126,hi
130719,es
39850,id
79212,en
332534,en
27721,en
193544,en
297308,
117340,ja
277153,en
33624,en
333348,en
362136,en
15768,
73492,en
84844,it
318972,en
232739,en
92326,en
297466,en
330007,en
134155,fr
84106,en
70815,en
65830,en
84368,pt
237672,en
60392,en
75143,en
257200,en
214099,en
66175,en
69592,en
85648,en
131898,en
101030,en
85346,en
36516,fr
244636,en
111975,en
145147,en
259838,en
253339,fr
184080,en
257116,en
319964,en
280674,en
145203,en
189755,en
347264,
137587,en
337751,en
293603,en
261810,en
329724,en
4228,en
59349,en
76793,ru
50213,en
71767,en
301270,it
19100,no
31743,en
118758,en
156627,fr
92562,es
285848,en
273126,zh
79853,en
207720,fr
164041,en
20879,fr
20975,
10939,en
63291,en
65656,en
65110,fr
42952,en
64046,en
64044,
84774,en
65099,en
140966,de
44617,pl
80746,en
364684,en
37015,en
207696,en
63537,en
72888,en
63304,en
63538,de
59475,en
65591,de
20977,fr
65594,en
41977,en
59803,en
238307,it
189215,en
254311,en
254309,it
202239,de
193154,sv
253192,sv
169020,en
210365,en
19493,en
70874,en
50197,fr
174905,en
167364,en
119694,ar
83456,he
132542,en
127608,en
82857,en
38430,en
203720,en
199655,en
68271,fr
130492,pl
270393,en
40055,en
21534,ja
71662,en
65545,en
92737,en
62040,fr
59455,en
263873,en
80386,en
77720,en
83614,en
74852,en
126846,en
72093,en
72095,es
60199,en
116544,it
227998,en
363890,en
16915,en
252189,en
30579,en
40469,en
19543,en
212494,en
48333,en
63350,en
296121,en
320412,en
84422,en
67087,es
92393,en
242376,fr
12759,en
353462,en
317182,en
315623,en
315620,es
282963,da
317190,en
335209,it
282758,en
92787,en
55681,en
30385,en
22573,it
320169,de
54525,en
358881,en
191185,en
72232,en
367882,it
227262,en
321751,nl
79434,en
18512,en
43456,da
43503,en
265351,fr
333886,de
268413,en
64433,en
30634,en
49828,en
320349,en
352327,en
172520,en
224923,en
337012,en
28536,en
219335,
133137,en
92727,en
119944,en
300666,en
41923,en
85204,en
282298,en
27350,en
30361,
145081,
293830,en
76287,en
213914,en
46734,de
44951,da
79722,en
268092,en
13732,en
105539,en
336806,
28546,en
335869,fr
51403,en
369230,en
257593,en
324259,en
188981,en
44785,de
111397,en
85239,en
51411,en
63441,en
48300,pl
70747,en
102428,en
217919,fr
96951,it
59405,en
72560,fr
128780,en
66160,en
62071,en
189279,en
79367,en
48943,en
318373,en
177317,de
334527,en
60836,sv
161620,en
166207,pl
356898,es
293982,en
346755,en
309018,en
343880,de
108794,it
65020,en
336222,en
329066,en
56718,en
295602,en
86211,en
172443,en
219466,fr
306060,en
215881,en
39446,en
38119,en
65799,pl
293456,sv
294640,en
324573,en
364089,fr
157050,sv
363810,en
52255,pl
353285,sv
237960,en
323679,
257088,en
119482,en
68865,pl
3013,en
27112,en
32665,en
31060,en
31061,en
32926,en
257343,en
78401,en
255533,en
23126,en
348060,en
210293,en
310491,en
114377,fr
143169,en
291290,en
306464,en
352197,en
174611,en
63880,en
104515,en
34792,
339274,en
191850,en
94251,en
76084,
232034,hu
43524,en
31770,hu
42298,en
24647,fr
336691,en
368330,en
80775,en
72903,en
36520,en
333696,en
77861,en
84520,en
355020,es
205749,en
159897,ru
96882,en
32571,en
33315,en
194079,
16464,en
33316,en
315946,
105885,en
353464,ru
70690,en
68797,en
104852,en
249914,en
284288,en
184002,fr
123623,en
14074,en
64508,en
100468,en
29539,en
49722,en
42809,en
341895,en
48845,en
345575,it
103947,en
79825,en
292177,en
349158,en
171277,en
369165,en
105098,en
158079,en
203888,en
112503,
98085,ja
79426,en
78546,en
29607,de
130754,en
336884,fr
339751,de
295748,ja
34666,en
299687,fr
16047,en
51210,en
129577,es
90092,en
93708,
39979,en
68863,en
130322,de
24971,en
64739,en
69152,it
42764,sv
73740,en
22359,pl
143936,ru
213755,en
364067,en
312100,en
73901,es
321666,en
307103,en
326874,en
103012,es
255869,en
56255,en
354625,en
75393,en
293082,fr
341744,en
17007,en
26571,fr
353311,en
134743,en
317953,pl
43783,en
36361,en
184440,de
128899,en
202727,fr
36789,en
111570,en
298026,it
214758,it
161076,it
16422,it
272255,it
285908,it
254918,it
358980,es
13591,es
345637,es
336882,en
333555,en
315868,th
256546,en
105085,en
279179,en
61535,en
256375,en
79435,de
334028,en
152539,en
58384,en
68437,en
325039,en
16079,en
258147,en
297859,ro
289174,en
215740,de
24563,ru
361042,en
32206,en
172721,es
149722,es
353257,fr
302666,es
246594,en
340275,en
197599,fa
10124,en
221801,en
348150,en
71744,en
216983,fr
331836,en
291868,en
4540,en
53385,
30982,en
370524,en
15701,en
45438,en
42649,en
196253,ja
327016,
33318,en
277069,en
23150,
23151,en
23153,de
23166,
23167,en
366548,es
351694,en
260928,en
300693,en
218275,cn
15706,en
301816,
338438,ru
107100,ja
81409,fi
74082,en
106155,de
96460,am
324194,en
295389,cn
103122,en
29395,en
323656,en
285959,en
33923,en
44001,it
27034,en
49502,
320853,en
136793,en
354072,de
339562,en
78570,en
318846,ru
321621,es
9048,en
333088,en
340816,en
85304,fr
342831,en
25041,en
333968,da
17223,en
72246,fr
248706,fi
347969,en
166178,en
338930,en
332827,xx
120149,en
68982,
347497,en
367735,en
247777,en
246355,en
299579,pt
371818,en
185744,en
48009,
367551,en
324291,fr
137366,it
264397,ru
143546,en
107235,ko
160564,en
332179,
363683,en
339145,it
312452,en
105157,en
297789,en
237584,en
299511,en
195867,en
203066,sv
179375,fr
84186,es
291146,zh
56685,en
207936,en
267094,en
156135,en
78101,en
163706,en
73954,en
182843,en
162056,
93064,en
150958,en
27009,pl
30922,en
25568,en
6884,de
22162,en
46431,en
98456,en
31377,en
26736,es
172760,
23205,en
242093,it
186121,en
19446,en
116733,ru
258435,en
214215,en
129455,en
44142,en
220916,en
279570,en
122326,en
262165,en
47680,en
100215,en
31525,es
299145,en
225283,en
160128,en
82743,en
111662,fr
77910,fr
98525,fr
270926,en
59426,fr
62684,en
76808,en
31557,en
30059,en
256314,en
334376,en
285020,de
64655,ja
371507,pl
138735,fr
71482,it
326425,ar
180929,en
105153,en
299165,fr
303867,de
103502,hu
28138,hu
329833,ar
24712,en
24713,en
267048,
368239,en
68419,
250096,en
195752,en
79236,et
179308,nl
142635,en
245739,en
331351,de
283596,fr
193309,en
17306,en
338614,en
359983,fr
135799,en
57440,en
32517,en
47647,en
150677,en
139238,en
270646,de
157239,en
52776,de
29960,en
357681,en
259694,en
105952,en
361025,en
271433,en
348689,es
302797,it
347944,en
1877,en
291537,en
372631,sv
201223,en
319152,en
26702,da
359746,en
323149,en
253286,en
185497,en
341045,en
89645,en
279690,en
249567,en
178314,fr
74057,en
47240,en
104194,en
104171,
87953,da
159862,en
66759,en
75808,en
79781,en
9287,en
34421,en
108228,en
323968,
120172,en
177112,en
36748,en
229056,en
42195,
284460,en
168112,en
126947,
67927,en
30452,en
356482,zh
360551,en
359460,ru
69985,en
268854,en
312993,
52116,en
80041,
13755,en
140733,en
346472,en
30644,en
131897,en
282069,
282070,
373541,
252028,en
299585,
36771,
55254,en
62900,hu
55776,en
62898,en
62896,en
62897,en
62894,en
145912,en
36772,en
55558,ru
36767,en
36766,en
36765,en
322270,ja
40836,en
351819,en
58074,en
56975,en
56068,es
66177,en
94641,en
53834,en
44099,en
84085,en
177790,en
373481,en
143437,en
26028,en
26360,hu
139230,en
140595,en
22305,en
273085,
63011,en
63160,en
20363,es
83728,en
55534,en
125464,en
358532,en
340666,
339339,en
339888,en
359204,
149232,en
237710,en
345139,
356483,en
356486,en
274167,ru
266294,en
169382,en
46914,en
310972,en
363486,fr
348634,en
363484,en
363482,
328848,en
343284,en
361751,he
362886,en
360604,en
363476,en
363478,en
363479,en
363480,en
363483,fr
360603,en
366630,fr
366631,fr
366018,it
79720,
336681,en
140300,it
16308,ja
16157,es
154738,en
45528,ro
21442,en
319089,en
62691,en
79280,en
281524,de
72443,en
58550,cs
95164,en
160297,en
58551,en
72592,en
64882,
61888,
142499,en
63465,en
85377,
41835,en
100923,en
138853,en
38000,en
45079,en
72505,en
286007,en
56232,en
67560,cn
108646,en
64228,en
41198,
80618,en
114661,en
32695,en
313676,fr
38011,en
116488,en
314283,en
26381,en
206155,en
49704,en
47331,en
159230,en
138665,en
171587,en
189151,en
169068,en
92499,en
232420,en
212640,fr
311093,it
13739,en
260583,ko
343702,
31127,en
40800,en
62768,en
70702,
372981,nb
320587,en
106222,fr
200998,en
73526,en
26537,en
242551,en
128070,fr
323929,en
45166,zh
60481,en
229005,en
82036,en
43788,en
43823,es
102051,en
364833,en
50542,en
24426,es
40246,en
141976,
299578,en
239180,en
352209,en
350849,en
141476,en
373976,en
344041,en
220488,en
291348,en
335205,en
76354,de
37715,en
70712,en
161482,en
362045,en
278706,en
96985,en
256687,en
350845,en
191731,it
43020,en
127642,en
315319,en
298722,en
370835,en
61464,en
60116,en
278122,ko
299143,en
113936,en
166888,en
339934,en
60895,en
316179,en
217250,en
373977,it
254736,cn
91067,en
128230,
347201,en
66772,en
253258,
326415,ru
89751,
26550,en
20360,en
373357,en
342927,fr
68507,en
272426,da
357940,en
41032,en
292523,fr
28997,ja
73976,en
37817,es
82745,th
85389,en
73919,en
69846,en
55138,en
300601,en
100274,en
372821,en
145711,en
107257,en
267319,en
317442,en
98440,
98438,en
98439,ca
261157,en
79708,en
114018,en
267955,en
352200,en
366566,
337075,en
309811,en
281291,en
362154,en
16632,en
20969,en
16147,en
214129,en
140054,es
129745,fr
252981,en
63064,en
81560,en
41186,en
279998,en
36185,en
9375,en
36164,en
53514,en
40119,pt
292264,
118451,en
54225,ko
40121,fr
119273,hu
39493,
99188,en
252067,es
52870,en
201386,en
110713,en
341517,
282879,en
315534,en
339944,en
40241,en
58431,fr
31078,en
58887,de
172767,en
89145,en
151911,fr
163890,it
95134,en
99729,
181426,en
44459,fr
153717,de
289673,tl
337208,en
262234,it
302026,en
182035,en
102288,en
121197,fr
272095,ru
211354,en
49172,en
83880,en
38920,ja
26199,en
175822,en
21167,sv
66068,en
84479,it
20226,en
132561,en
44751,en
68360,fr
68444,cn
276608,hu
12135,zh
76202,en
61935,en
17486,en
69740,sv
123005,en
47587,fr
42748,en
60775,en
22034,en
150041,en
66066,el
263582,
80469,en
56950,pl
299856,es
20388,
24524,en
17902,en
53103,fr
80153,en
210320,fr
209414,es
139270,en
10509,en
52738,en
22454,en
141145,en
73628,en
86482,en
164366,es
94630,
280437,en
287344,en
374698,en
218238,en
73222,en
142085,fr
75578,en
52260,en
15994,en
36712,en
182545,ja
35639,es
63044,sq
74436,el
255647,en
54832,it
111480,en
44478,
215908,en
122619,en
48848,en
27548,es
211220,en
324930,en
374416,sv
65777,
39288,en
4459,en
80082,en
152393,
110457,en
178189,en
325712,en
317198,en
84105,en
286987,en
271954,en
54330,en
129119,en
328480,de
284250,en
82655,en
325134,en
159109,en
354216,en
376358,en
174751,en
45098,ru
57718,en
132873,it
333360,it
370665,en
333596,en
331190,en
299553,en
360055,en
336313,en
296244,en
256959,en
127363,en
28859,en
168379,en
329440,en
41518,fi
277934,en
141901,en
94555,fr
46494,es
50669,en
242354,en
39436,en
277968,en
127894,en
37460,en
26379,it
27621,en
102632,ru
279973,uk
210408,he
291157,es
275269,en
283589,ce
258100,en
30117,en
86068,en
313628,fa
138038,en
43856,en
118026,en
284050,en
105991,en
287497,ja
320420,ru
77194,en
77855,pl
48661,en
204755,en
16075,en
74842,en
122198,en
173928,en
24154,es
59297,en
254277,de
321191,en
349176,pt
374883,es
350554,en
325173,
118236,en
124122,en
49719,en
198667,en
197053,en
113700,en
83119,es
16912,en
225834,fr
86942,it
74884,en
60181,en
143355,en
29982,en
360626,en
215408,he
362703,en
289190,en
54657,en
347767,fr
57393,en
67339,en
253353,fr
32643,en
31237,en
342502,en
55949,en
222932,en
103851,
243442,ru
196398,
267310,fr
256735,de
5953,en
266249,en
354105,en
258384,en
259325,cn
61046,ms
193321,fr
371759,en
288463,en
115547,en
333675,en
272548,en
140229,en
361671,ru
245697,en
294825,en
61662,en
31343,fr
150049,pl
13713,en
347155,en
38883,de
322317,
236570,en
84782,en
277631,
329407,en
135307,en
212753,en
358238,en
376823,en
